title,date,duration,yes_votes,no_votes,winners,losers,outcome
Noita Soler TI 12-22,2025-02-16 13:57:43,0 days 00:18:02,51,185,185,51,BetOutcome.LOSS
Noita All Bosses On Cursed Fungal Shift Run,2025-02-22 07:02:46,0 days 02:50:54,227,209,209,227,BetOutcome.LOSS
Noita Soler TI 0-45,2025-02-22 10:39:46,0 days 00:19:32,56,181,56,181,BetOutcome.WIN
Noita Soler TI 13-33,2025-02-22 11:47:53,0 days 00:23:21,74,214,214,74,BetOutcome.LOSS
Noita Daily Run,2025-02-22 12:34:42,0 days 00:42:49,234,36,234,36,BetOutcome.WIN
Noita Poly Cloud Daily Run,2025-02-23 07:45:09,0 days 07:03:27,334,35,334,35,BetOutcome.WIN
Noita Soler TI 18-25,2025-02-23 14:50:58,0 days 00:30:35,62,181,181,62,BetOutcome.LOSS
Noita Gold To Bosses Run,2025-02-28 07:54:00,0 days 05:01:04,276,39,39,276,BetOutcome.LOSS
Noita Soler TI 12-27,2025-02-28 13:16:26,0 days 00:13:06,42,175,175,42,BetOutcome.LOSS
Noita Soler TI 12-27,2025-02-28 14:11:13,0 days 00:10:17,43,169,169,43,BetOutcome.LOSS
Noita Soler TI 13-37,2025-03-01 08:31:32,0 days 00:08:05,76,179,179,76,BetOutcome.LOSS
Noita Roulette Daily Run,2025-03-01 09:05:49,0 days 05:19:52,461,44,461,44,BetOutcome.WIN
Noita Soler TI 14-27,2025-03-01 14:27:26,0 days 00:20:29,94,204,94,204,BetOutcome.WIN
Noita Power Words 10 Attempts,2025-03-02 08:05:34,0 days 00:40:47,52,248,248,52,BetOutcome.LOSS
Noita Random Start Point 11 Orb Daily Run,2025-03-02 09:22:41,0 days 00:16:09,252,68,68,252,BetOutcome.LOSS
Noita Random Start Point 11 Orb Daily Run Attempt #2,2025-03-02 09:42:31,0 days 00:24:43,197,81,81,197,BetOutcome.LOSS
Noita Random Starting Point Run Attempt #3,2025-03-02 10:14:25,0 days 00:22:13,206,115,115,206,BetOutcome.LOSS
Noita Random Starting Point Run 30 Grace Period,2025-03-02 11:05:15,0 days 00:04:30,116,147,147,116,BetOutcome.LOSS
Noita Soler TI 18-25,2025-03-02 13:53:10,0 days 00:28:17,111,189,189,111,BetOutcome.LOSS
Noita Healthium World Daily Run,2025-03-07 07:46:46,0 days 06:14:26,346,24,346,24,BetOutcome.WIN
Noita Soler TI 13-27,2025-03-08 07:04:48,0 days 00:16:18,82,249,82,249,BetOutcome.WIN
Noita Roulette + Ask The Gods Daily Run,2025-03-08 07:37:34,0 days 05:43:36,438,43,43,438,BetOutcome.LOSS
Noita Soler TI 9-11,2025-03-08 13:34:32,0 days 00:23:44,99,232,232,99,BetOutcome.LOSS
Noita Soler TI 13-27,2025-03-09 09:15:26,0 days 00:17:40,124,253,253,124,BetOutcome.LOSS
Noita Nightmare Run,2025-03-09 10:54:23,0 days 00:31:57,237,82,82,237,BetOutcome.LOSS
Noita Nightmare Run Forced Perks,2025-03-09 11:28:30,0 days 03:09:31,165,146,165,146,BetOutcome.WIN
Noita Soler TI 13-37,2025-03-09 14:47:24,0 days 00:19:59,118,156,156,118,BetOutcome.LOSS
Noita Giga Beam Daily Run,2025-03-13 06:27:26,0 days 07:07:11,366,34,366,34,BetOutcome.WIN
Noita Soler TI 18-25,2025-03-14 06:51:09,0 days 00:22:26,71,231,231,71,BetOutcome.LOSS
Noita Blood Moon Daily Run,2025-03-14 08:02:53,0 days 00:16:33,263,19,19,263,BetOutcome.LOSS
Noita Blood Moon Run,2025-03-14 08:19:47,0 days 03:55:05,349,51,349,51,BetOutcome.WIN
Noita Soler Ti 12-30,2025-03-15 05:03:20,0 days 00:33:08,74,170,170,74,BetOutcome.LOSS
Noita Soler TI 12-30,2025-03-15 05:56:15,0 days 00:20:24,71,175,175,71,BetOutcome.LOSS
Noita Max Roulette Ask The Gods Daily Run,2025-03-15 06:49:02,0 days 07:54:18,403,50,403,50,BetOutcome.WIN
Noita Power Words 10 Attempts,2025-03-16 06:57:31,0 days 00:36:49,110,253,253,110,BetOutcome.LOSS
Noita St. Patrick's Day Run,2025-03-16 08:01:56,0 days 03:53:15,408,39,408,39,BetOutcome.WIN
Noita Soler TI 18-26,2025-03-16 12:00:28,0 days 00:31:13,108,232,108,232,BetOutcome.WIN
Noita Soler TI 12-24,2025-03-21 05:58:20,0 days 00:15:14,57,197,197,57,BetOutcome.LOSS
Noita Soler TI 13-30,2025-03-22 07:34:39,0 days 00:13:28,58,202,58,202,BetOutcome.WIN
Noita No Purchases All Boss Daily Run,2025-03-22 08:27:44,0 days 05:04:25,417,49,49,417,BetOutcome.LOSS
Noita Soler TI 22-29,2025-03-23 07:00:34,0 days 00:16:56,150,161,161,150,BetOutcome.LOSS
Noita Perk Duping Daily Run,2025-03-23 07:45:14,0 days 06:05:37,415,71,415,71,BetOutcome.WIN
Noita Nightmare Run No Perks,2025-03-27 06:43:54,0 days 02:44:55,120,160,160,120,BetOutcome.LOSS
Noita Random Spawn Location Run,2025-03-27 09:58:28,0 days 00:10:11,115,104,104,115,BetOutcome.LOSS
Noita Random Spawn Location Rematch Run,2025-03-27 10:10:07,0 days 01:47:36,98,166,166,98,BetOutcome.LOSS
Noita Soler TI 13-37,2025-03-27 12:22:33,0 days 00:17:07,84,163,163,84,BetOutcome.LOSS
Noita Random Start Run,2025-03-28 06:44:47,0 days 00:19:20,178,122,122,178,BetOutcome.LOSS
Noita Random Starting Point Run Attempt 2,2025-03-28 07:04:30,0 days 01:57:25,141,158,141,158,BetOutcome.WIN
Noita Random Start Run,2025-03-28 09:20:39,0 days 00:25:31,118,131,131,118,BetOutcome.LOSS
Noita Random Spawn Run Again,2025-03-28 09:47:45,0 days 02:34:36,111,126,111,126,BetOutcome.WIN
Noita Soler TI 12-26,2025-03-28 12:35:13,0 days 00:14:55,101,211,211,101,BetOutcome.LOSS
Noita 11 Orb Crazy Shift Run DMG = Shift,2025-03-29 07:17:25,0 days 03:27:40,161,174,161,174,BetOutcome.WIN
Noita Soler TI 18-25,2025-03-29 12:05:52,0 days 00:13:46,72,178,178,72,BetOutcome.LOSS
Noita Soler TI 18-25,2025-03-29 12:48:39,0 days 00:12:33,79,176,176,79,BetOutcome.LOSS
Noita Soler TI 13-37,2025-03-30 06:22:11,0 days 00:11:42,75,173,173,75,BetOutcome.LOSS
Noita Roulette Daily Run Ask The Gods,2025-03-30 07:40:24,0 days 04:08:46,369,57,369,57,BetOutcome.WIN
Noita Soler TI 13-36,2025-03-30 12:10:25,0 days 00:16:15,86,204,204,86,BetOutcome.LOSS
Noita Medical Malpractice Daily Run,2025-04-04 07:27:54,0 days 04:51:21,432,45,432,45,BetOutcome.WIN
Noita Soler TI 18-25,2025-04-04 12:26:07,0 days 00:28:35,64,145,145,64,BetOutcome.LOSS
Noita Worst RNG Mod Run,2025-04-05 06:51:09,0 days 05:11:42,145,124,124,145,BetOutcome.LOSS
Noita Soler TI 13-37,2025-04-06 06:27:17,0 days 00:14:49,64,171,64,171,BetOutcome.WIN
Noita Soler TI 18-25,2025-04-06 06:49:36,0 days 00:18:58,62,206,206,62,BetOutcome.LOSS
Noita Gold Everywhere Daily Run,2025-04-06 07:25:34,0 days 06:24:58,488,45,488,45,BetOutcome.WIN
Noita Soler TI 12-27,2025-04-06 13:58:15,0 days 00:17:18,59,194,194,59,BetOutcome.LOSS
Noita Soler TI 12-27,2025-04-11 07:49:31,0 days 00:16:59,61,211,211,61,BetOutcome.LOSS
Noita Soler TI 10-20 2 wins in 1 hour,2025-04-11 08:49:25,0 days 01:27:00,157,80,80,157,BetOutcome.LOSS
Noita Random Spawn Mod run,2025-04-11 10:58:42,0 days 00:06:26,125,98,98,125,BetOutcome.LOSS
Noita Random Spawn Run Attempt #2,2025-04-11 11:08:14,0 days 00:09:09,126,134,134,126,BetOutcome.LOSS
Noita Random Spawn Attempt #3,2025-04-11 11:27:43,0 days 00:12:03,107,121,121,107,BetOutcome.LOSS
Noita Soler TI 13-27,2025-04-12 08:07:15,0 days 00:13:55,88,252,252,88,BetOutcome.LOSS
Noita Soler TI 13-37,2025-04-12 09:22:05,0 days 00:17:03,69,199,69,199,BetOutcome.WIN
Noita Random Spawn Run,2025-04-12 09:47:56,0 days 01:43:43,108,167,108,167,BetOutcome.WIN
Noita Soler TI 13-32,2025-04-12 12:08:13,0 days 00:15:50,84,166,84,166,BetOutcome.WIN
Noita 10 Win Streak,2025-04-13 03:09:47,0 days 01:07:58,257,88,88,257,BetOutcome.LOSS
Noita Next 5 In A Row,2025-04-13 07:01:02,0 days 00:17:36,293,80,80,293,BetOutcome.LOSS
Noita Winstreak 37 Final Win,2025-04-14 06:35:44,0 days 01:09:27,644,52,644,52,BetOutcome.WIN
Noita Easter Egg All Boss Run,2025-04-20 05:15:53,0 days 00:28:46,238,115,115,238,BetOutcome.LOSS
Noita Easter All Boss Daily Run Attempt 2,2025-04-20 05:45:09,0 days 05:30:31,366,40,366,40,BetOutcome.WIN
Noita Soler TI 18-25,2025-04-20 11:29:19,0 days 00:12:33,62,176,176,62,BetOutcome.LOSS
Factorio Aquilo Journey,2025-04-23 09:58:23,0 days 00:36:26,51,64,64,51,BetOutcome.LOSS
Noita Touch Of Grass Wisp Daily Run,2025-04-24 05:59:09,0 days 05:49:24,374,24,374,24,BetOutcome.WIN
Noita Soler TI 12-28,2025-04-24 11:49:56,0 days 00:16:44,67,154,154,67,BetOutcome.LOSS
Noita Soler TI 17-27,2025-04-25 05:15:18,0 days 00:20:50,56,184,56,184,BetOutcome.WIN
Noita Power Words 10 Attempts,2025-04-25 06:15:38,0 days 00:50:07,83,196,196,83,BetOutcome.LOSS
Noita Power Words 15 Attempts,2025-04-25 07:50:30,0 days 00:58:13,98,219,219,98,BetOutcome.LOSS
Noita Nightmare Run,2025-04-25 08:56:25,0 days 02:52:45,204,74,204,74,BetOutcome.WIN
Noita New Game + Coinflip Daily Run,2025-04-26 06:42:33,0 days 05:58:30,444,42,444,42,BetOutcome.WIN
Noita Soler TI 13-37,2025-04-27 06:03:18,0 days 00:10:46,75,192,192,75,BetOutcome.LOSS
Noita Soler TI 18-25,2025-04-27 06:57:39,0 days 00:18:29,68,234,234,68,BetOutcome.LOSS
Noita Fish Quest Daily Run,2025-04-27 07:56:54,0 days 03:53:10,423,27,423,27,BetOutcome.WIN
Factorio Aquilo Ship Undamaged,2025-04-30 12:26:46,0 days 00:10:35,44,32,44,32,BetOutcome.WIN
Noita All Enemies Glass Cannon Mod 10 Attempts,2025-05-01 06:34:07,0 days 02:12:26,102,275,102,275,BetOutcome.WIN
Noita Soler TI 18-25,2025-05-01 10:11:20,0 days 00:17:31,59,202,202,59,BetOutcome.LOSS
Noita Power Words 10 Attempts,2025-05-01 11:51:02,0 days 00:40:01,78,177,177,78,BetOutcome.LOSS
Noita All Alter Rain Daily Run,2025-05-02 06:18:59,0 days 05:10:34,414,36,414,36,BetOutcome.WIN
Noita Soler TI 13-37,2025-05-03 05:54:10,0 days 00:24:09,75,160,160,75,BetOutcome.LOSS
Noita Hitman Run,2025-05-03 07:14:30,0 days 06:36:39,442,36,442,36,BetOutcome.WIN
Noita Soler TI 10-20 6 Options 8 Attempts,2025-05-04 06:03:07,0 days 00:27:09,102,186,102,186,BetOutcome.WIN
Noita Star Wars Daily Run,2025-05-04 07:04:23,0 days 06:01:00,486,26,486,26,BetOutcome.WIN
Noita Soler TI 18-25,2025-05-09 05:22:29,0 days 00:13:58,72,196,196,72,BetOutcome.LOSS
Noita Soler TI 17-30,2025-05-09 06:06:52,0 days 00:17:55,81,176,176,81,BetOutcome.LOSS
Noita Holy Lance All Boss Run,2025-05-09 06:50:57,0 days 00:57:19,449,21,21,449,BetOutcome.LOSS
Noita Fungal Pain Run,2025-05-09 07:52:19,0 days 01:40:38,205,117,205,117,BetOutcome.WIN
Noita TI Power Hour 12-18 2 wins,2025-05-09 09:59:15,0 days 01:16:14,168,191,168,191,BetOutcome.WIN
Noita Power Words 5 Attempts,2025-05-10 06:55:43,0 days 00:17:33,120,197,197,120,BetOutcome.LOSS
Noita Power Words 5 MORE Attempts,2025-05-10 07:14:43,0 days 00:17:25,86,244,244,86,BetOutcome.LOSS
Noita Holy Lance All Boss Daily Run,2025-05-10 07:51:48,0 days 03:48:56,467,42,42,467,BetOutcome.LOSS
Noita Soler TI 12-24,2025-05-10 11:43:08,0 days 00:18:38,106,235,235,106,BetOutcome.LOSS
Noita Mother's Day Daily Run,2025-05-11 07:09:12,0 days 06:28:16,477,47,477,47,BetOutcome.WIN
Noita Soler TI 11-25,2025-05-11 13:50:43,0 days 00:16:33,68,287,287,68,BetOutcome.LOSS
Noita Soler TI 11-25,2025-05-11 14:16:35,0 days 00:13:23,81,278,278,81,BetOutcome.LOSS
Noita Soler TI 13-37,2025-05-15 06:06:49,0 days 00:14:33,56,197,56,197,BetOutcome.WIN
Noita 34 Orb Run,2025-05-15 06:37:33,0 days 07:38:25,452,51,452,51,BetOutcome.WIN
Noita Soler TI 12-24,2025-05-16 06:44:52,0 days 00:24:08,91,253,253,91,BetOutcome.LOSS
Noita Isaac Cards Mod Daily Run,2025-05-16 07:50:38,0 days 03:50:46,383,45,383,45,BetOutcome.WIN
Noita Soler TI 16-25,2025-05-16 12:01:13,0 days 00:21:45,78,224,224,78,BetOutcome.LOSS
Noita Soler TI 13-37,2025-05-17 06:53:15,0 days 00:14:08,97,212,212,97,BetOutcome.LOSS
Noita Infinite HP Daily Run,2025-05-17 07:33:34,0 days 06:32:41,546,44,546,44,BetOutcome.WIN
Noita Soler TI 18-26,2025-05-18 07:05:40,0 days 00:14:55,72,292,292,72,BetOutcome.LOSS
Noita 5 Orb Fungal Pain Mod Daily Run,2025-05-18 07:51:53,0 days 02:41:01,259,132,259,132,BetOutcome.WIN
Noita Soler TI 13-37,2025-05-18 12:07:58,0 days 00:17:03,97,268,97,268,BetOutcome.WIN
Noita Plasma Wisp Daily Run,2025-05-22 06:33:14,0 days 05:09:40,392,24,392,24,BetOutcome.WIN
Noita Soler TI 13-37,2025-05-23 06:54:22,0 days 00:10:30,88,188,188,88,BetOutcome.LOSS
Noita Starting In New Game + Daily Run,2025-05-23 08:08:48,0 days 02:00:04,192,89,89,192,BetOutcome.LOSS
Noita Power Hour 6 Wins,2025-05-23 10:19:19,0 days 01:09:43,175,87,175,87,BetOutcome.WIN
Noita Soler TI 12-24,2025-05-23 11:53:12,0 days 00:19:17,104,203,203,104,BetOutcome.LOSS
Noita 4x Enemy Speed 11 Orb Daily Run,2025-05-24 07:06:04,0 days 04:54:42,96,304,96,304,BetOutcome.WIN
Noita Soler TI 13-37,2025-05-24 12:27:12,0 days 00:15:08,122,206,122,206,BetOutcome.WIN
Noita All Boss Run,2025-05-25 06:36:46,0 days 05:40:32,479,64,479,64,BetOutcome.WIN
Noita Soler TI 17-29,2025-05-25 12:58:44,0 days 00:15:36,92,227,227,92,BetOutcome.LOSS
Noita Soler TI 17-29,2025-05-25 13:16:42,0 days 00:20:58,89,192,192,89,BetOutcome.LOSS
Noita Soler TI 13-37,2025-05-30 06:49:00,0 days 00:19:43,55,190,190,55,BetOutcome.LOSS
Noita Snow Trip Challenge Daily Run,2025-05-30 08:59:35,0 days 02:21:56,345,41,345,41,BetOutcome.WIN
Noita Soler TI 15-30,2025-05-30 11:51:07,0 days 00:18:34,66,198,198,66,BetOutcome.LOSS
Noita Soler TI 15-30,2025-05-30 12:25:28,0 days 00:19:58,83,188,188,83,BetOutcome.LOSS
Noita Nightmare 7 Orb Run,2025-05-31 06:48:14,0 days 02:09:38,216,52,52,216,BetOutcome.LOSS
Noita Random Spawn Location,2025-05-31 09:31:38,0 days 00:19:08,163,135,135,163,BetOutcome.LOSS
Noita Random Start Location Mod Again,2025-05-31 09:51:04,0 days 00:05:41,108,152,152,108,BetOutcome.LOSS
Noita Random Start Location Mod AGAIN AGAIN,2025-05-31 09:57:28,0 days 00:35:17,85,138,85,138,BetOutcome.WIN
Noita Soler TI 15-30,2025-05-31 11:40:06,0 days 00:22:46,103,200,200,103,BetOutcome.LOSS
Noita Soler TI 15-30,2025-05-31 12:14:34,0 days 00:29:26,89,225,225,89,BetOutcome.LOSS
Noita 31 Orb Daily Run,2025-06-07 06:45:43,0 days 05:41:38,481,35,481,35,BetOutcome.WIN
Noita Soler TI 18-27,2025-06-08 06:25:46,0 days 00:15:54,87,216,216,87,BetOutcome.LOSS
Noita Roulette + Ask the gods,2025-06-08 08:01:57,0 days 03:37:29,482,47,482,47,BetOutcome.WIN
Noita Soler TI 18-27,2025-06-08 11:59:43,0 days 00:19:45,76,231,76,231,BetOutcome.WIN
Factorio Traveling To Solar System Edge,2025-06-11 09:23:07,0 days 00:51:12,128,29,128,29,BetOutcome.WIN
Noita Visit The Unfinished Quest Alter,2025-06-12 07:02:50,0 days 06:04:26,380,29,380,29,BetOutcome.WIN
Noita Soler TI 16-29,2025-06-13 07:41:12,0 days 00:22:04,76,220,220,76,BetOutcome.LOSS
Noita Soler TI 16-29,2025-06-13 08:03:54,0 days 00:20:39,62,216,216,62,BetOutcome.LOSS
Noita Omega Sawblade Wisp Daily Run,2025-06-13 08:46:47,0 days 05:02:07,350,31,350,31,BetOutcome.WIN
Noita Soler TI 16-29 5 options,2025-06-14 08:48:30,0 days 00:12:21,77,169,169,77,BetOutcome.LOSS
Noita Everyone Loves Larpa 1 win in 1 hour,2025-06-14 09:53:09,0 days 01:11:02,129,86,86,129,BetOutcome.LOSS
Noita Larpa Mod Goal Vault,2025-06-14 12:06:46,0 days 00:52:04,95,111,95,111,BetOutcome.WIN
Noita Soler TI 16-32 5 Options,2025-06-15 07:05:20,0 days 00:16:59,82,226,226,82,BetOutcome.LOSS
Noita Minigun All Boss Daily Run,2025-06-15 08:06:42,0 days 03:39:27,525,36,36,525,BetOutcome.LOSS
Noita Power Hour 8 Wins,2025-06-15 12:01:34,0 days 01:12:59,180,224,224,180,BetOutcome.LOSS
Noita Soler TI 13-29.,2025-06-20 06:56:21,0 days 00:28:14,95,217,217,95,BetOutcome.LOSS
Noita Soler TI 13-29,2025-06-20 07:43:51,0 days 00:34:38,113,247,113,247,BetOutcome.WIN
Notia Power Words 11 Attempts,2025-06-20 10:12:50,0 days 00:54:37,75,240,240,75,BetOutcome.LOSS
Noita Soler TI 13-29,2025-06-20 12:20:30,0 days 00:23:09,82,186,186,82,BetOutcome.LOSS
Noita Rainbow Sun Run,2025-06-21 06:20:59,0 days 07:08:02,447,49,447,49,BetOutcome.WIN
Noita All Perk Daily Run,2025-06-22 07:09:37,0 days 06:35:57,459,58,459,58,BetOutcome.WIN
Noita Soler TI 13-32,2025-06-28 06:56:22,0 days 00:14:42,84,253,84,253,BetOutcome.WIN
Noita Soler TI 16-24,2025-06-28 08:04:21,0 days 00:15:47,83,194,194,83,BetOutcome.LOSS
Noita Nightmare Max Fungal Shifts Run,2025-06-28 08:35:23,0 days 04:52:19,195,117,195,117,BetOutcome.WIN
Noita Random Start Run,2025-06-29 07:34:34,0 days 00:16:50,164,134,134,164,BetOutcome.LOSS
Noita Random Start Run,2025-06-29 07:55:06,0 days 00:10:01,147,127,127,147,BetOutcome.LOSS
Noita Gourd Moon Daily Run No Triggers Or Timers Allowed,2025-06-29 08:39:05,0 days 05:19:08,448,63,448,63,BetOutcome.WIN
Enter The Gungeon Final Boss,2025-07-02 11:38:02,0 days 00:15:34,150,45,150,45,BetOutcome.WIN
Noita Apotheosis Downunder Run (World is flipped),2025-07-03 07:29:12,0 days 04:09:23,266,95,266,95,BetOutcome.WIN
Noita Soler TI 13-37,2025-07-03 12:25:00,0 days 00:23:53,93,183,183,93,BetOutcome.LOSS
Noita Soler TI 13-37,2025-07-03 13:08:27,0 days 00:14:32,91,157,91,157,BetOutcome.WIN
Noita Soler TI 14-27,2025-07-04 08:08:59,0 days 00:18:08,61,205,205,61,BetOutcome.LOSS
Noita Wisp Firework Daily Run,2025-07-04 08:54:54,0 days 05:10:05,384,28,384,28,BetOutcome.WIN
Noita Greed Dice Greater Trasure Chest Run,2025-07-05 07:13:42,0 days 07:11:20,447,53,447,53,BetOutcome.WIN
Noita Soler TI 13-33,2025-07-06 07:00:06,0 days 00:08:21,80,230,230,80,BetOutcome.LOSS
Noita Soler TI 13-33,2025-07-06 08:08:30,0 days 00:14:33,65,208,65,208,BetOutcome.WIN
Noita Requirements Spells Build Daily Run,2025-07-06 08:42:04,0 days 03:29:56,464,46,464,46,BetOutcome.WIN
Gungeon No Hit First Boss,2025-07-09 12:18:42,0 days 00:06:35,68,80,80,68,BetOutcome.LOSS
Noita Soler TI 13-37,2025-07-10 07:56:12,0 days 00:22:15,93,237,93,237,BetOutcome.WIN
Noita Educational Fungal Shifts Daily Run,2025-07-10 08:56:27,0 days 02:53:05,376,31,376,31,BetOutcome.WIN
Noita 11 Orb No Flask Daily Run,2025-07-11 07:05:01,0 days 04:28:19,407,46,407,46,BetOutcome.WIN
Noita Soler TI 12-31,2025-07-11 12:03:08,0 days 00:21:51,63,202,202,63,BetOutcome.LOSS
Noita Soler TI 12-31,2025-07-11 12:44:10,0 days 00:16:11,42,180,180,42,BetOutcome.LOSS
Noita Soler TI 18-27,2025-07-12 06:54:32,0 days 00:19:23,67,240,240,67,BetOutcome.LOSS
Noita Sun Quest Daily Run,2025-07-12 08:02:27,0 days 05:18:22,451,35,451,35,BetOutcome.WIN
Noita Power Words 10 Attempts,2025-07-13 06:05:50,0 days 00:52:27,89,269,269,89,BetOutcome.LOSS
Noita Hunting 12 Unique Wands On Daily Run,2025-07-13 07:38:38,0 days 05:59:04,471,32,471,32,BetOutcome.WIN
Noita Soler TI 14-28,2025-07-13 13:55:24,0 days 00:16:20,42,163,163,42,BetOutcome.LOSS
Enter The Gungeon No Hit 1st Boss,2025-07-16 06:46:33,0 days 00:09:36,62,91,91,62,BetOutcome.LOSS
Enter The Gungeon Dragun Boss Kill,2025-07-16 13:24:51,0 days 00:08:48,152,22,22,152,BetOutcome.LOSS
Noita Roulette And Ask The Gods Daily Run,2025-07-18 06:47:07,0 days 04:03:19,443,31,443,31,BetOutcome.WIN
Noita Soler TI 12-20 3 Attempts,2025-07-18 11:35:32,0 days 00:33:50,85,178,85,178,BetOutcome.WIN
Noita 34 Orb Daily Run Without NG+,2025-07-19 07:13:55,0 days 08:25:36,535,44,535,44,BetOutcome.WIN
Noita Soler TI 14-27,2025-07-20 08:41:43,0 days 00:17:33,90,272,272,90,BetOutcome.LOSS
Noita No Wands Run 3 Attempts,2025-07-20 09:40:41,0 days 00:40:08,223,86,223,86,BetOutcome.WIN
Noita Power Words 6 Attempts,2025-07-20 11:14:09,0 days 00:34:46,131,155,155,131,BetOutcome.LOSS
Gungeon 1st Boss No Hit,2025-07-24 06:20:57,0 days 00:08:57,55,91,91,55,BetOutcome.LOSS
Gungeon Dragun Boss Fight,2025-07-24 08:36:58,0 days 00:09:26,123,29,123,29,BetOutcome.WIN
Gungeon Dragun Kill,2025-07-24 11:42:49,0 days 00:09:50,110,24,110,24,BetOutcome.WIN
Gungeon No Hit First Boss,2025-07-25 06:40:44,0 days 00:15:42,65,95,95,65,BetOutcome.LOSS
Gungeon Convict Past Kill,2025-07-25 08:52:13,0 days 00:10:46,169,26,169,26,BetOutcome.WIN
Gungeon First Boss No Hit,2025-07-25 09:23:39,0 days 00:07:09,71,48,71,48,BetOutcome.WIN
Gungeon Pilot Past Kill,2025-07-25 10:51:07,0 days 00:18:53,153,31,153,31,BetOutcome.WIN
Noita Lucky 7 Daily Run,2025-07-26 07:51:18,0 days 07:03:41,504,33,504,33,BetOutcome.WIN
Noita 11 Orb Bleeding Healthium Daily Run,2025-07-27 08:07:35,0 days 06:23:19,497,35,497,35,BetOutcome.WIN
Gungeon Dragun Boss Fight,2025-07-30 08:14:04,0 days 00:13:18,62,47,47,62,BetOutcome.LOSS
Gungeon Rat Boss,2025-07-30 12:27:14,0 days 00:06:58,69,70,70,69,BetOutcome.LOSS
Noita Soler TI 14-27,2025-07-31 07:50:56,0 days 00:32:19,75,246,246,75,BetOutcome.LOSS
Noita Nightmare Run Win,2025-07-31 08:57:06,0 days 00:20:35,211,60,60,211,BetOutcome.LOSS
